用户,度中心性,介数中心性,接近中心性,特征向量中心性,综合中心性
User_004,0.16387959866220736,0.1717795109098263,0.4925864909390445,0.3147375096150946,0.9978330269823157
User_005,0.15384615384615385,0.1500665173306933,0.48697068403908794,0.31818500117599596,0.9414324120445032
User_006,0.1471571906354515,0.13599432417980128,0.4671875,0.2635747469868109,0.8622530150018299
User_007,0.13712374581939799,0.12283490732453337,0.47086614173228347,0.26763655142489307,0.8249504469990033
User_000,0.11371237458193979,0.0944592645198119,0.4664586583463339,0.2587514851093535,0.7251630078418505
User_012,0.10702341137123746,0.08091051011131072,0.43459302325581395,0.16307812870343363,0.6161812050040122
User_003,0.09364548494983277,0.0686995010186672,0.43270622286541244,0.156284920065278,0.5653297468665106
User_010,0.0903010033444816,0.0542076056158268,0.41585535465924894,0.15740640223341548,0.5277614261468598
User_008,0.06688963210702341,0.0399431037120011,0.41412742382271467,0.12495654214364496,0.4388939777743813
User_034,0.07357859531772575,0.03749177520171376,0.39866666666666667,0.10077900496218024,0.42538328008907866
User_009,0.06020066889632107,0.0382441758329817,0.4056987788331072,0.11656077049392179,0.41498254162403936
User_001,0.06020066889632107,0.03189979459519173,0.4107142857142857,0.1227604498438009,0.40983585557687363
User_014,0.06354515050167224,0.03689158648412944,0.39707835325365204,0.09806605515093487,0.40361759588446117
User_022,0.06020066889632107,0.032485415475201194,0.3997326203208556,0.0914455142705324,0.3867163450129971
User_025,0.056856187290969896,0.02489531785059571,0.4008042895442359,0.12012187787153106,0.38579844294675963
User_016,0.056856187290969896,0.027503437179135122,0.40460081190798375,0.10946297065925255,0.3851949740076592
User_056,0.046822742474916385,0.025359228645778217,0.3981358189081225,0.1074042759894307,0.35916398748987577
User_030,0.04013377926421405,0.022907160389511617,0.38333333333333336,0.07552596855988446,0.3165890377132381
User_045,0.046822742474916385,0.0207083707095604,0.3756281407035176,0.06314331253034464,0.3140821460644506
User_013,0.04013377926421405,0.017914009324230557,0.3858064516129032,0.0807664525174259,0.3121669959889729
User_020,0.033444816053511704,0.015431302530123746,0.3898305084745763,0.09412656400874943,0.30561778547838464
User_029,0.03678929765886287,0.015566596250473163,0.3868046571798189,0.07237402690782167,0.2970750718817877
User_011,0.030100334448160536,0.014423141382619464,0.3908496732026144,0.08917057537642643,0.2950332984961448
User_015,0.030100334448160536,0.014981923714971125,0.38831168831168833,0.07871804521156506,0.28840860093787324
User_031,0.03678929765886287,0.01616918314015812,0.37142857142857144,0.0640281808350281,0.2866385373017902
User_026,0.03678929765886287,0.01478391888480821,0.36552567237163813,0.05865796819241256,0.27844705350076304
User_018,0.030100334448160536,0.010785297056751212,0.3799237611181703,0.07807472838911093,0.27726947472725294
User_074,0.026755852842809364,0.012221203282866138,0.3770491803278688,0.08254432992135821,0.27529702623903884
User_051,0.033444816053511704,0.010577569674938843,0.3709677419354839,0.06460112029069819,0.2709237795768268
User_071,0.033444816053511704,0.011235331506376907,0.3628640776699029,0.06095784202895922,0.26649222313947435
User_019,0.030100334448160536,0.009902394054435033,0.3732833957553059,0.06692469247676189,0.26602290553794844
User_046,0.030100334448160536,0.012308402001755953,0.3705080545229244,0.06165990149486133,0.26578870919780806
User_093,0.026755852842809364,0.011932923036833241,0.37896070975918883,0.06588048794137434,0.2650953755951687
User_033,0.030100334448160536,0.009105575436639092,0.3677736777367774,0.07001578430616238,0.26433721822529904
User_161,0.033444816053511704,0.01599720719569561,0.3624242424242424,0.04430357780468379,0.2641616091241486
User_021,0.023411371237458192,0.007906147448843583,0.3770491803278688,0.08226198458508208,0.2614611842509106
User_043,0.026755852842809364,0.009616956969457736,0.3682266009852217,0.06413570975702389,0.25559574468481294
User_085,0.023411371237458192,0.00989748502794577,0.3732833957553059,0.06457796057237666,0.2522943604636794
User_095,0.030100334448160536,0.011308635712378978,0.3568019093078759,0.05014297009902371,0.25123858094502555
User_128,0.026755852842809364,0.011799992479313967,0.36552567237163813,0.052655874481275726,0.2510957965736358
User_027,0.030100334448160536,0.010719726652478778,0.3576555023923445,0.04649433687199105,0.24826326781487873
User_023,0.026755852842809364,0.004847038091209545,0.35808383233532937,0.06358455243378247,0.24280083411984485
User_024,0.020066889632107024,0.004659910846067647,0.3742177722152691,0.07132493483059524,0.24164517039556688
User_091,0.023411371237458192,0.004922733598374058,0.36552567237163813,0.06622283849287017,0.24149045268909086
User_151,0.026755852842809364,0.010810391833338187,0.35468564650059314,0.04694837181391063,0.24137872820598202
User_041,0.026755852842809364,0.004374521662546733,0.35510688836104515,0.06352449579054346,0.24072917120091053
User_044,0.020066889632107024,0.003558412330651139,0.3756281407035176,0.0719579087886285,0.24069198933102123
